android.newland.AnalogSerialManager -> android.newland.AnalogSerialManager:
    java.lang.String getVoidAuthSaleNum0() -> getVoidAuthSaleNum0
    void setVoidAuthSaleNum0(java.lang.String) -> setVoidAuthSaleNum0
    java.lang.String getOfflineNum0() -> getOfflineNum0
    void setOfflineNum0(java.lang.String) -> setOfflineNum0
    java.lang.String getAuthSaleOffNum0() -> getAuthSaleOffNum0
    void setAuthSaleOffNum0(java.lang.String) -> setAuthSaleOffNum0
    java.lang.String getLoadNum0() -> getLoadNum0
    void setLoadNum0(java.lang.String) -> setLoadNum0
    java.lang.String getECSaleNum0() -> getECSaleNum0
    void setECSaleNum0(java.lang.String) -> setECSaleNum0
    java.lang.String getTotalNum0() -> getTotalNum0
    void setTotalNum0(java.lang.String) -> setTotalNum0
    java.lang.String getSaleNum1() -> getSaleNum1
    void setSaleNum1(java.lang.String) -> setSaleNum1
    java.lang.String getVoidSaleNum1() -> getVoidSaleNum1
    void setVoidSaleNum1(java.lang.String) -> setVoidSaleNum1
    java.lang.String getRefundNum1() -> getRefundNum1
    void setRefundNum1(java.lang.String) -> setRefundNum1
    java.lang.String getAuthSaleNum1() -> getAuthSaleNum1
    void setAuthSaleNum1(java.lang.String) -> setAuthSaleNum1
    java.lang.String getVoidAuthSaleNum1() -> getVoidAuthSaleNum1
    void setVoidAuthSaleNum1(java.lang.String) -> setVoidAuthSaleNum1
    java.lang.String getOfflineNum1() -> getOfflineNum1
    void setOfflineNum1(java.lang.String) -> setOfflineNum1
    java.lang.String getAuthSaleOffNum1() -> getAuthSaleOffNum1
    void setAuthSaleOffNum1(java.lang.String) -> setAuthSaleOffNum1
    java.lang.String getLoadNum1() -> getLoadNum1
    void setLoadNum1(java.lang.String) -> setLoadNum1
    java.lang.String getECSaleNum1() -> getECSaleNum1
    void setECSaleNum1(java.lang.String) -> setECSaleNum1
    java.lang.String getTotalNum1() -> getTotalNum1
    void setTotalNum1(java.lang.String) -> setTotalNum1
    java.lang.String getIsReprint() -> getIsReprint
    void setIsReprint(java.lang.String) -> setIsReprint
    java.lang.String getMerchantName() -> getMerchantName
    void setMerchantName(java.lang.String) -> setMerchantName
    java.lang.String getShopId() -> getShopId
    void setShopId(java.lang.String) -> setShopId
    java.lang.String getTerminalId() -> getTerminalId
    void setTerminalId(java.lang.String) -> setTerminalId
    java.lang.String getOperId() -> getOperId
    void setOperId(java.lang.String) -> setOperId
    java.lang.String getBatchNo() -> getBatchNo
    void setBatchNo(java.lang.String) -> setBatchNo
    java.lang.String getDateTime() -> getDateTime
    void setDateTime(java.lang.String) -> setDateTime
    java.lang.String getSaleAmt0() -> getSaleAmt0
    void setSaleAmt0(java.lang.String) -> setSaleAmt0
    java.lang.String getVoidSaleAmt0() -> getVoidSaleAmt0
    void setVoidSaleAmt0(java.lang.String) -> setVoidSaleAmt0
    java.lang.String getRefundAmt0() -> getRefundAmt0
    void setRefundAmt0(java.lang.String) -> setRefundAmt0
    java.lang.String getAuthSaleAmt0() -> getAuthSaleAmt0
    void setAuthSaleAmt0(java.lang.String) -> setAuthSaleAmt0
    java.lang.String getVoidAuthSaleAmt0() -> getVoidAuthSaleAmt0
    void setVoidAuthSaleAmt0(java.lang.String) -> setVoidAuthSaleAmt0
    java.lang.String getOfflineAmt0() -> getOfflineAmt0
    void setOfflineAmt0(java.lang.String) -> setOfflineAmt0
    java.lang.String getAuthSaleOffAmt0() -> getAuthSaleOffAmt0
    void setAuthSaleOffAmt0(java.lang.String) -> setAuthSaleOffAmt0
    java.lang.String getLoadAmt0() -> getLoadAmt0
    void setLoadAmt0(java.lang.String) -> setLoadAmt0
    java.lang.String getECSaleAmt0() -> getECSaleAmt0
    void setECSaleAmt0(java.lang.String) -> setECSaleAmt0
    java.lang.String getSaleAmt1() -> getSaleAmt1
    void setSaleAmt1(java.lang.String) -> setSaleAmt1
    java.lang.String getVoidSaleAmt1() -> getVoidSaleAmt1
    void setVoidSaleAmt1(java.lang.String) -> setVoidSaleAmt1
    java.lang.String getRefundAmt1() -> getRefundAmt1
    void setRefundAmt1(java.lang.String) -> setRefundAmt1
    java.lang.String getAuthSaleAmt1() -> getAuthSaleAmt1
    void setAuthSaleAmt1(java.lang.String) -> setAuthSaleAmt1
    java.lang.String getVoidAuthSaleAmt1() -> getVoidAuthSaleAmt1
    void setVoidAuthSaleAmt1(java.lang.String) -> setVoidAuthSaleAmt1
    java.lang.String getOfflineAmt1() -> getOfflineAmt1
    void setOfflineAmt1(java.lang.String) -> setOfflineAmt1
    java.lang.String getAuthSaleOffAmt1() -> getAuthSaleOffAmt1
    void setAuthSaleOffAmt1(java.lang.String) -> setAuthSaleOffAmt1
    java.lang.String getLoadAmt1() -> getLoadAmt1
    void setLoadAmt1(java.lang.String) -> setLoadAmt1
    java.lang.String getECSaleAmt1() -> getECSaleAmt1
    void setECSaleAmt1(java.lang.String) -> setECSaleAmt1
    java.lang.String getIsSettleEok0EqualFlag() -> getIsSettleEok0EqualFlag
    void setIsSettleEok0EqualFlag(java.lang.String) -> setIsSettleEok0EqualFlag
    java.lang.String getIsSettleEok0NotEqualFlag() -> getIsSettleEok0NotEqualFlag
    void setIsSettleEok0NotEqualFlag(java.lang.String) -> setIsSettleEok0NotEqualFlag
    java.lang.String getIsSettleEok0ErrFlag() -> getIsSettleEok0ErrFlag
    void setIsSettleEok0ErrFlag(java.lang.String) -> setIsSettleEok0ErrFlag
    java.lang.String getIsSettleEok1EqualFlag() -> getIsSettleEok1EqualFlag
    void setIsSettleEok1EqualFlag(java.lang.String) -> setIsSettleEok1EqualFlag
    java.lang.String getIsSettleEok1NotEqualFlag() -> getIsSettleEok1NotEqualFlag
    void setIsSettleEok1NotEqualFlag(java.lang.String) -> setIsSettleEok1NotEqualFlag
    java.lang.String getIsSettleEok1ErrFlag() -> getIsSettleEok1ErrFlag
    void setIsSettleEok1ErrFlag(java.lang.String) -> setIsSettleEok1ErrFlag
com.newland.payment.printer.template.model.PrintSysParamModel -> com.newland.payment.printer.template.model.PrintSysParamModel:
    java.lang.String ISPRINTTRANS -> ISPRINTTRANS
    java.lang.String ISSALE -> ISSALE
    java.lang.String ISVOIDSALE -> ISVOIDSALE
    java.lang.String ISREFUND -> ISREFUND
    java.lang.String ISBALANCE -> ISBALANCE
    java.lang.String ISPREAUTH -> ISPREAUTH
    java.lang.String ISVOIDPREAUTH -> ISVOIDPREAUTH
    java.lang.String ISAUTHSALE -> ISAUTHSALE
    java.lang.String ISAUTHSALEOFF -> ISAUTHSALEOFF
    java.lang.String ISVOIDAUTHSALE -> ISVOIDAUTHSALE
    java.lang.String ISOFFLINE -> ISOFFLINE
    java.lang.String ISREJUST -> ISREJUST
    java.lang.String ISECSALE -> ISECSALE
    java.lang.String ISECFASTSALE -> ISECFASTSALE
    java.lang.String ISECLOAD -> ISECLOAD
    java.lang.String NOTBINDECLOAD -> NOTBINDECLOAD
    java.lang.String ISECLOADCASH -> ISECLOADCASH
    java.lang.String ISECVOIDLOADCASH -> ISECVOIDLOADCASH
    java.lang.String ISECOFFREFUND -> ISECOFFREFUND
    java.lang.String ISEPSALE -> ISEPSALE
    java.lang.String ISINSTALL -> ISINSTALL
    java.lang.String ISVOIDINSTALL -> ISVOIDINSTALL
    java.lang.String BONUS_ALLIANCE -> BONUS_ALLIANCE
    java.lang.String BONUS_IIS_SALE -> BONUS_IIS_SALE
    java.lang.String VOIDBONUS_ALL -> VOIDBONUS_ALL
    java.lang.String VOID_BONUS_IIS -> VOID_BONUS_IIS
    java.lang.String ALLIANCE_BALANCE -> ALLIANCE_BALANCE
    java.lang.String ALLIANCE_REFUND -> ALLIANCE_REFUND
    java.lang.String ISPHONESALE -> ISPHONESALE
    java.lang.String ISVOIDPHONESALE -> ISVOIDPHONESALE
    java.lang.String ISREFUNDPHONE -> ISREFUNDPHONE
    java.lang.String ISPHONEPREAUTH -> ISPHONEPREAUTH
    java.lang.String ISPHONEVOIDPRE -> ISPHONEVOIDPRE
    java.lang.String ISPHONEAUTH -> ISPHONEAUTH
    java.lang.String ISPHONEVOIDAUTH -> ISPHONEVOIDAUTH
    java.lang.String ISPHONEBALANCE -> ISPHONEBALANCE
    java.lang.String ISAPPOINT -> ISAPPOINT
    java.lang.String ISVOIDAPPOINT -> ISVOIDAPPOINT
    java.lang.String ISORDERSALE -> ISORDERSALE
    java.lang.String ISORDERVOIDSALE -> ISORDERVOIDSALE
    java.lang.String ISREFUNDORDER -> ISREFUNDORDER
    java.lang.String ISORDERPREAUTH -> ISORDERPREAUTH
    java.lang.String ISORDERVOIDPRE -> ISORDERVOIDPRE
    java.lang.String ISORDERAUTHSALE -> ISORDERAUTHSALE
    java.lang.String ISORDERAUTHOFF -> ISORDERAUTHOFF
    java.lang.String ISORDERVOIDAUTH -> ISORDERVOIDAUTH
    java.lang.String ISSTRIPECASHLOAD -> ISSTRIPECASHLOAD
    java.lang.String ISSTRIPELOAD -> ISSTRIPELOAD
    java.lang.String AUTOLOGOUT -> AUTOLOGOUT
    java.lang.String PRNWATERREC -> PRNWATERREC
    java.lang.String OFFLINESENDTYPE -> OFFLINESENDTYPE
    java.lang.String OFFLINESENDCOUNT -> OFFLINESENDCOUNT
    java.lang.String OFFLINESENDTIME -> OFFLINESENDTIME
    java.lang.String ADMINPWD -> ADMINPWD
    java.lang.String CARDINPUT -> CARDINPUT
    java.lang.String DEFAULTTRANSTYPE -> DEFAULTTRANSTYPE
    java.lang.String MAXREFUNDAMT -> MAXREFUNDAMT
    java.lang.String ISPRINTSYSPARAM -> ISPRINTSYSPARAM
    java.lang.String TRACENO -> TRACENO
    java.lang.String BATCHNO -> BATCHNO
    java.lang.String PNTCHACQUIRER -> PNTCHACQUIRER
    java.lang.String PNTCHCARDSCHEME -> PNTCHCARDSCHEME
    java.lang.String PNTTYPE -> PNTTYPE
    java.lang.String PRINTPAGE -> PRINTPAGE
    java.lang.String TICKETWITHEN -> TICKETWITHEN
    java.lang.String REVERSALNUM -> REVERSALNUM
    java.lang.String MAXTRANSCOUNT -> MAXTRANSCOUNT
    java.lang.String TIPRATE -> TIPRATE
    java.lang.String PNTFONTSIZE -> PNTFONTSIZE
    java.lang.String PRINTMINUS -> PRINTMINUS
    java.lang.String PNTALLTRANS -> PNTALLTRANS
    java.lang.String UNKNOWBANK -> UNKNOWBANK
    java.lang.String ISPRINTINPUTPIN -> ISPRINTINPUTPIN
    java.lang.String SALEVOIDSTRIP -> SALEVOIDSTRIP
    java.lang.String AUTHSALEVOIDSTRIP -> AUTHSALEVOIDSTRIP
    java.lang.String VOIDPIN -> VOIDPIN
    java.lang.String PREAUTHVOIDPIN -> PREAUTHVOIDPIN
    java.lang.String AUTHSALEVOIDPIN -> AUTHSALEVOIDPIN
    java.lang.String AUTHSALEPIN -> AUTHSALEPIN
    java.lang.String ISPRINTKEY -> ISPRINTKEY
    java.lang.String MAINKEYNO -> MAINKEYNO
    java.lang.String ENCYPTMODE -> ENCYPTMODE
    java.lang.String ISPRINTCOMM -> ISPRINTCOMM
    java.lang.String COMMTYPE -> COMMTYPE
    java.lang.String TELNO1 -> TELNO1
    java.lang.String TELNO2 -> TELNO2
    java.lang.String TELNO3 -> TELNO3
    java.lang.String MANAGETELNO -> MANAGETELNO
    java.lang.String APN1 -> APN1
    java.lang.String APN2 -> APN2
    java.lang.String COMMMODE -> COMMMODE
    java.lang.String IPADDR -> IPADDR
    java.lang.String MASK -> MASK
    java.lang.String GATE -> GATE
    java.lang.String WIFISSID -> WIFISSID
    java.lang.String WIFIMODE -> WIFIMODE
    java.lang.String DNSIP -> DNSIP
    java.lang.String DOMAIN1 -> DOMAIN1
    java.lang.String DNSPORT1 -> DNSPORT1
    java.lang.String DOMAIN2 -> DOMAIN2
    java.lang.String DNSPORT2 -> DNSPORT2
    java.lang.String IP1 -> IP1
    java.lang.String PORT1 -> PORT1
    java.lang.String IP2 -> IP2
    java.lang.String PORT2 -> PORT2
    java.lang.String USERNAME -> USERNAME
    java.lang.String USERPWD -> USERPWD
    java.lang.String WIRELESSDIALNUN -> WIRELESSDIALNUN
    java.lang.String TPDU -> TPDU
    java.lang.String REDIALNUM -> REDIALNUM
    java.lang.String TIMEOUT -> TIMEOUT
    java.lang.String ISPREDIAL -> ISPREDIAL
    void <init>() -> <init>
    java.lang.String getISSALE() -> getISSALE
    void setISSALE(java.lang.String) -> setISSALE
    java.lang.String getISVOIDSALE() -> getISVOIDSALE
    void setISVOIDSALE(java.lang.String) -> setISVOIDSALE
    java.lang.String getISREFUND() -> getISREFUND
    void setISREFUND(java.lang.String) -> setISREFUND
    java.lang.String getISBALANCE() -> getISBALANCE
    void setISBALANCE(java.lang.String) -> setISBALANCE
    java.lang.String getISPREAUTH() -> getISPREAUTH
    void setISPREAUTH(java.lang.String) -> setISPREAUTH
    java.lang.String getISVOIDPREAUTH() -> getISVOIDPREAUTH
    void setISVOIDPREAUTH(java.lang.String) -> setISVOIDPREAUTH
    java.lang.String getISAUTHSALE() -> getISAUTHSALE
    void setISAUTHSALE(java.lang.String) -> setISAUTHSALE
    java.lang.String getISAUTHSALEOFF() -> getISAUTHSALEOFF
    void setISAUTHSALEOFF(java.lang.String) -> setISAUTHSALEOFF
    java.lang.String getISVOIDAUTHSALE() -> getISVOIDAUTHSALE
    void setISVOIDAUTHSALE(java.lang.String) -> setISVOIDAUTHSALE
    java.lang.String getISOFFLINE() -> getISOFFLINE
    void setISOFFLINE(java.lang.String) -> setISOFFLINE
    java.lang.String getISREJUST() -> getISREJUST
    void setISREJUST(java.lang.String) -> setISREJUST
    java.lang.String getISECSALE() -> getISECSALE
    void setISECSALE(java.lang.String) -> setISECSALE
    java.lang.String getISECFASTSALE() -> getISECFASTSALE
    void setISECFASTSALE(java.lang.String) -> setISECFASTSALE
    java.lang.String getISECLOAD() -> getISECLOAD
    void setISECLOAD(java.lang.String) -> setISECLOAD
    java.lang.String getNOTBINDECLOAD() -> getNOTBINDECLOAD
    void setNOTBINDECLOAD(java.lang.String) -> setNOTBINDECLOAD
    java.lang.String getISECLOADCASH() -> getISECLOADCASH
    void setISECLOADCASH(java.lang.String) -> setISECLOADCASH
    java.lang.String getISECVOIDLOADCASH() -> getISECVOIDLOADCASH
    void setISECVOIDLOADCASH(java.lang.String) -> setISECVOIDLOADCASH
    java.lang.String getISECOFFREFUND() -> getISECOFFREFUND
    void setISECOFFREFUND(java.lang.String) -> setISECOFFREFUND
    java.lang.String getISEPSALE() -> getISEPSALE
    void setISEPSALE(java.lang.String) -> setISEPSALE
    java.lang.String getISINSTALL() -> getISINSTALL
    void setISINSTALL(java.lang.String) -> setISINSTALL
    java.lang.String getISVOIDINSTALL() -> getISVOIDINSTALL
    void setISVOIDINSTALL(java.lang.String) -> setISVOIDINSTALL
    java.lang.String getBONUS_ALLIANCE() -> getBONUS_ALLIANCE
    void setBONUS_ALLIANCE(java.lang.String) -> setBONUS_ALLIANCE
    java.lang.String getBONUS_IIS_SALE() -> getBONUS_IIS_SALE
    void setBONUS_IIS_SALE(java.lang.String) -> setBONUS_IIS_SALE
    java.lang.String getVOIDBONUS_ALL() -> getVOIDBONUS_ALL
    void setVOIDBONUS_ALL(java.lang.String) -> setVOIDBONUS_ALL
    java.lang.String getVOID_BONUS_IIS() -> getVOID_BONUS_IIS
    void setVOID_BONUS_IIS(java.lang.String) -> setVOID_BONUS_IIS
    java.lang.String getALLIANCE_BALANCE() -> getALLIANCE_BALANCE
    void setALLIANCE_BALANCE(java.lang.String) -> setALLIANCE_BALANCE
    java.lang.String getALLIANCE_REFUND() -> getALLIANCE_REFUND
    void setALLIANCE_REFUND(java.lang.String) -> setALLIANCE_REFUND
    java.lang.String getISPHONESALE() -> getISPHONESALE
    void setISPHONESALE(java.lang.String) -> setISPHONESALE
    java.lang.String getISVOIDPHONESALE() -> getISVOIDPHONESALE
    void setISVOIDPHONESALE(java.lang.String) -> setISVOIDPHONESALE
    java.lang.String getISREFUNDPHONE() -> getISREFUNDPHONE
    void setISREFUNDPHONE(java.lang.String) -> setISREFUNDPHONE
    java.lang.String getISPHONEPREAUTH() -> getISPHONEPREAUTH
    void setISPHONEPREAUTH(java.lang.String) -> setISPHONEPREAUTH
    java.lang.String getISPHONEVOIDPRE() -> getISPHONEVOIDPRE
    void setISPHONEVOIDPRE(java.lang.String) -> setISPHONEVOIDPRE
    java.lang.String getISPHONEAUTH() -> getISPHONEAUTH
    void setISPHONEAUTH(java.lang.String) -> setISPHONEAUTH
    java.lang.String getISPHONEVOIDAUTH() -> getISPHONEVOIDAUTH
    void setISPHONEVOIDAUTH(java.lang.String) -> setISPHONEVOIDAUTH
    java.lang.String getISPHONEBALANCE() -> getISPHONEBALANCE
    void setISPHONEBALANCE(java.lang.String) -> setISPHONEBALANCE
    java.lang.String getISAPPOINT() -> getISAPPOINT
    void setISAPPOINT(java.lang.String) -> setISAPPOINT
    java.lang.String getISVOIDAPPOINT() -> getISVOIDAPPOINT
    void setISVOIDAPPOINT(java.lang.String) -> setISVOIDAPPOINT
    java.lang.String getISORDERSALE() -> getISORDERSALE
    void setISORDERSALE(java.lang.String) -> setISORDERSALE
    java.lang.String getISORDERVOIDSALE() -> getISORDERVOIDSALE
    void setISORDERVOIDSALE(java.lang.String) -> setISORDERVOIDSALE
    java.lang.String getISREFUNDORDER() -> getISREFUNDORDER
    void setISREFUNDORDER(java.lang.String) -> setISREFUNDORDER
    java.lang.String getISORDERPREAUTH() -> getISORDERPREAUTH
    void setISORDERPREAUTH(java.lang.String) -> setISORDERPREAUTH
    java.lang.String getISORDERVOIDPRE() -> getISORDERVOIDPRE
    void setISORDERVOIDPRE(java.lang.String) -> setISORDERVOIDPRE
    java.lang.String getISORDERAUTHSALE() -> getISORDERAUTHSALE
    void setISORDERAUTHSALE(java.lang.String) -> setISORDERAUTHSALE
    java.lang.String getISORDERAUTHOFF() -> getISORDERAUTHOFF
    void setISORDERAUTHOFF(java.lang.String) -> setISORDERAUTHOFF
    java.lang.String getISORDERVOIDAUTH() -> getISORDERVOIDAUTH
    void setISORDERVOIDAUTH(java.lang.String) -> setISORDERVOIDAUTH
    java.lang.String getISSTRIPECASHLOAD() -> getISSTRIPECASHLOAD
    void setISSTRIPECASHLOAD(java.lang.String) -> setISSTRIPECASHLOAD
    java.lang.String getAUTOLOGOUT() -> getAUTOLOGOUT
    void setAUTOLOGOUT(java.lang.String) -> setAUTOLOGOUT
    java.lang.String getPRNWATERREC() -> getPRNWATERREC
    void setPRNWATERREC(java.lang.String) -> setPRNWATERREC
    java.lang.String getOFFLINESENDTYPE() -> getOFFLINESENDTYPE
    void setOFFLINESENDTYPE(java.lang.String) -> setOFFLINESENDTYPE
    java.lang.String getOFFLINESENDCOUNT() -> getOFFLINESENDCOUNT
    void setOFFLINESENDCOUNT(java.lang.String) -> setOFFLINESENDCOUNT
    java.lang.String getADMINPWD() -> getADMINPWD
    void setADMINPWD(java.lang.String) -> setADMINPWD
    java.lang.String getCARDINPUT() -> getCARDINPUT
    void setCARDINPUT(java.lang.String) -> setCARDINPUT
    java.lang.String getDEFAULTTRANSTYPE() -> getDEFAULTTRANSTYPE
    void setDEFAULTTRANSTYPE(java.lang.String) -> setDEFAULTTRANSTYPE
    java.lang.String getMAXREFUNDAMT() -> getMAXREFUNDAMT
    void setMAXREFUNDAMT(java.lang.String) -> setMAXREFUNDAMT
    java.lang.String getISPRINTTRANS() -> getISPRINTTRANS
    void setISPRINTTRANS(java.lang.String) -> setISPRINTTRANS
    java.lang.String getISPRINTSYSPARAM() -> getISPRINTSYSPARAM
    void setISPRINTSYSPARAM(java.lang.String) -> setISPRINTSYSPARAM
    java.lang.String getTRACENO() -> getTRACENO
    void setTRACENO(java.lang.String) -> setTRACENO
    java.lang.String getBATCHNO() -> getBATCHNO
    void setBATCHNO(java.lang.String) -> setBATCHNO
    java.lang.String getPNTCHACQUIRER() -> getPNTCHACQUIRER
    void setPNTCHACQUIRER(java.lang.String) -> setPNTCHACQUIRER
    java.lang.String getPNTCHCARDSCHEME() -> getPNTCHCARDSCHEME
    void setPNTCHCARDSCHEME(java.lang.String) -> setPNTCHCARDSCHEME
    java.lang.String getPNTTYPE() -> getPNTTYPE
    void setPNTTYPE(java.lang.String) -> setPNTTYPE
    java.lang.String getPRINTPAGE() -> getPRINTPAGE
    void setPRINTPAGE(java.lang.String) -> setPRINTPAGE
    java.lang.String getTICKETWITHEN() -> getTICKETWITHEN
    void setTICKETWITHEN(java.lang.String) -> setTICKETWITHEN
    java.lang.String getREVERSALNUM() -> getREVERSALNUM
    void setREVERSALNUM(java.lang.String) -> setREVERSALNUM
    java.lang.String getMAXTRANSCOUNT() -> getMAXTRANSCOUNT
    void setMAXTRANSCOUNT(java.lang.String) -> setMAXTRANSCOUNT
    java.lang.String getTIPRATE() -> getTIPRATE
    void setTIPRATE(java.lang.String) -> setTIPRATE
    java.lang.String getPNTFONTSIZE() -> getPNTFONTSIZE
    void setPNTFONTSIZE(java.lang.String) -> setPNTFONTSIZE
    java.lang.String getPRINTMINUS() -> getPRINTMINUS
    void setPRINTMINUS(java.lang.String) -> setPRINTMINUS
    java.lang.String getPNTALLTRANS() -> getPNTALLTRANS
    void setPNTALLTRANS(java.lang.String) -> setPNTALLTRANS
    java.lang.String getUNKNOWBANK() -> getUNKNOWBANK
    void setUNKNOWBANK(java.lang.String) -> setUNKNOWBANK
    java.lang.String getISPRINTINPUTPIN() -> getISPRINTINPUTPIN
    void setISPRINTINPUTPIN(java.lang.String) -> setISPRINTINPUTPIN
    java.lang.String getSALEVOIDSTRIP() -> getSALEVOIDSTRIP
    void setSALEVOIDSTRIP(java.lang.String) -> setSALEVOIDSTRIP
    java.lang.String getAUTHSALEVOIDSTRIP() -> getAUTHSALEVOIDSTRIP
    void setAUTHSALEVOIDSTRIP(java.lang.String) -> setAUTHSALEVOIDSTRIP
    java.lang.String getVOIDPIN() -> getVOIDPIN
    void setVOIDPIN(java.lang.String) -> setVOIDPIN
    java.lang.String getPREAUTHVOIDPIN() -> getPREAUTHVOIDPIN
    void setPREAUTHVOIDPIN(java.lang.String) -> setPREAUTHVOIDPIN
    java.lang.String getAUTHSALEVOIDPIN() -> getAUTHSALEVOIDPIN
    void setAUTHSALEVOIDPIN(java.lang.String) -> setAUTHSALEVOIDPIN
    java.lang.String getAUTHSALEPIN() -> getAUTHSALEPIN
    void setAUTHSALEPIN(java.lang.String) -> setAUTHSALEPIN
    java.lang.String getISPRINTKEY() -> getISPRINTKEY
    void setISPRINTKEY(java.lang.String) -> setISPRINTKEY
    java.lang.String getMAINKEYNO() -> getMAINKEYNO
    void setMAINKEYNO(java.lang.String) -> setMAINKEYNO
    java.lang.String getENCYPTMODE() -> getENCYPTMODE
    void setENCYPTMODE(java.lang.String) -> setENCYPTMODE
    java.lang.String getISPRINTCOMM() -> getISPRINTCOMM
    void setISPRINTCOMM(java.lang.String) -> setISPRINTCOMM
    java.lang.String getCOMMTYPE() -> getCOMMTYPE
    void setCOMMTYPE(java.lang.String) -> setCOMMTYPE
    java.lang.String getTELNO1() -> getTELNO1
    void setTELNO1(java.lang.String) -> setTELNO1
    java.lang.String getTELNO2() -> getTELNO2
    void setTELNO2(java.lang.String) -> setTELNO2
    java.lang.String getTELNO3() -> getTELNO3
    void setTELNO3(java.lang.String) -> setTELNO3
    java.lang.String getMANAGETELNO() -> getMANAGETELNO
    void setMANAGETELNO(java.lang.String) -> setMANAGETELNO
    java.lang.String getAPN1() -> getAPN1
    void setAPN1(java.lang.String) -> setAPN1
    java.lang.String getAPN2() -> getAPN2
    void setAPN2(java.lang.String) -> setAPN2
    java.lang.String getCOMMMODE() -> getCOMMMODE
    void setCOMMMODE(java.lang.String) -> setCOMMMODE
    java.lang.String getIPADDR() -> getIPADDR
    void setIPADDR(java.lang.String) -> setIPADDR
    java.lang.String getMASK() -> getMASK
    void setMASK(java.lang.String) -> setMASK
    java.lang.String getGATE() -> getGATE
    void setGATE(java.lang.String) -> setGATE
    java.lang.String getWIFISSID() -> getWIFISSID
    void setWIFISSID(java.lang.String) -> setWIFISSID
    java.lang.String getWIFIMODE() -> getWIFIMODE
    void setWIFIMODE(java.lang.String) -> setWIFIMODE
    java.lang.String getDNSIP() -> getDNSIP
    void setDNSIP(java.lang.String) -> setDNSIP
    java.lang.String getDOMAIN1() -> getDOMAIN1
    void setDOMAIN1(java.lang.String) -> setDOMAIN1
    java.lang.String getDNSPORT1() -> getDNSPORT1
    void setDNSPORT1(java.lang.String) -> setDNSPORT1
    java.lang.String getDOMAIN2() -> getDOMAIN2
    void setDOMAIN2(java.lang.String) -> setDOMAIN2
    java.lang.String getDNSPORT2() -> getDNSPORT2
    void setDNSPORT2(java.lang.String) -> setDNSPORT2
    java.lang.String getIP1() -> getIP1
    void setIP1(java.lang.String) -> setIP1
    java.lang.String getPORT1() -> getPORT1
    void setPORT1(java.lang.String) -> setPORT1
    java.lang.String getIP2() -> getIP2
    void setIP2(java.lang.String) -> setIP2
    java.lang.String getPORT2() -> getPORT2
    void setPORT2(java.lang.String) -> setPORT2
    java.lang.String getUSERNAME() -> getUSERNAME
    void setUSERNAME(java.lang.String) -> setUSERNAME
    java.lang.String getUSERPWD() -> getUSERPWD
    void setUSERPWD(java.lang.String) -> setUSERPWD
    java.lang.String getWIRELESSDIALNUN() -> getWIRELESSDIALNUN
    void setWIRELESSDIALNUN(java.lang.String) -> setWIRELESSDIALNUN
    java.lang.String getTPDU() -> getTPDU
    void setTPDU(java.lang.String) -> setTPDU
    java.lang.String getREDIALNUM() -> getREDIALNUM
    void setREDIALNUM(java.lang.String) -> setREDIALNUM
    java.lang.String getTIMEOUT() -> getTIMEOUT
    void setTIMEOUT(java.lang.String) -> setTIMEOUT
    java.lang.String getISPREDIAL() -> getISPREDIAL
    void setISPREDIAL(java.lang.String) -> setISPREDIAL
    java.lang.String getISSTRIPELOAD() -> getISSTRIPELOAD
    void setISSTRIPELOAD(java.lang.String) -> setISSTRIPELOAD
    java.lang.String getOFFLINESENDTIME() -> getOFFLINESENDTIME
    void setOFFLINESENDTIME(java.lang.String) -> setOFFLINESENDTIME
com.newland.payment.printer.template.model.PrintTotalModel -> com.newland.payment.printer.template.model.PrintTotalModel:
    java.lang.String debitNum_nk -> debitNum_nk
    java.lang.String debitAmt_nk -> debitAmt_nk
    java.lang.String debitNum_wk -> debitNum_wk
    java.lang.String debitAmt_wk -> debitAmt_wk
    java.lang.String creditNum_nk -> creditNum_nk
    java.lang.String creditAmt_nk -> creditAmt_nk
    java.lang.String creditNum_wk -> creditNum_wk
    java.lang.String creditAmt_wk -> creditAmt_wk
    void <init>() -> <init>
    java.lang.String getDebitNum_nk() -> getDebitNum_nk
    void setDebitNum_nk(java.lang.String) -> setDebitNum_nk
    java.lang.String getDebitAmt_nk() -> getDebitAmt_nk
    void setDebitAmt_nk(java.lang.String) -> setDebitAmt_nk
    java.lang.String getDebitNum_wk() -> getDebitNum_wk
    void setDebitNum_wk(java.lang.String) -> setDebitNum_wk
    java.lang.String getDebitAmt_wk() -> getDebitAmt_wk
    void setDebitAmt_wk(java.lang.String) -> setDebitAmt_wk
    java.lang.String getCreditNum_nk() -> getCreditNum_nk
    void setCreditNum_nk(java.lang.String) -> setCreditNum_nk
    java.lang.String getCreditAmt_nk() -> getCreditAmt_nk
    void setCreditAmt_nk(java.lang.String) -> setCreditAmt_nk
    java.lang.String getCreditNum_wk() -> getCreditNum_wk
    void setCreditNum_wk(java.lang.String) -> setCreditNum_wk
    java.lang.String getCreditAmt_wk() -> getCreditAmt_wk
    void setCreditAmt_wk(java.lang.String) -> setCreditAmt_wk
com.newland.payment.printer.template.model.PrintVourcherModel -> com.newland.payment.printer.template.model.PrintVourcherModel:
    java.lang.String merchantFlag -> merchantFlag
